,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158
0,0,A.K.Tolstoy,Akhsharumov,Aksakov,Alekseyev,Amfiteatrov,Annenskaya,Apraksin,Apukhtin,Askochenskiy,Avdeyev,Avenarius,Begichev,Bestuzhev,Bestuzhev_marlinskiy,Blok,Boborykin,Bryusov,Bulgarin,Butkov,Chekhov,Chernyshevskiy,Dal,Danilevskiy,Dmitriyev,Dostoevsky,Driyanskiy,Druzhinin,Durova,Ertel,Filippov,Furman,Gan,Garin_mikhaylovskiy,Garshin,Gertsen,Geyntse,Gippius,Glinkav,Gogol,Goncharov,Gorkiy,Gorky,Grebenka,Grech,Grigorovich,Herzen,Iogel,Kalashnikov,Karnovich,Khomyakov,Khvoshchinskaya,Kogan,Kokhanovskaya,Kokorev,Kolbasin,Konshin,Kornilovich,Korolenko,Krasnitskiy,Krasnova,Krestovskaya,Kryukov,Kryzhanovskaya,Kugushev,Kulchitskiy,Kuprin,Kushchevskiy,Lazhechnikov,Lebedev,Leontyev,Leontyev_shcheglov,Lermontov,Leskov,Levitov,Leykin,Linev,Lukhmanova,Machtet,Maklakova_nelidova,Maksimov,Mamin_sibiryak,Markevich,Masalskiy,Melnikov,Menshikov,Merder,Mikhaylov,Mordovtsev,Moskvin,Narezhnyy,Naumov,Nekrasov,Nekrasov_i_dr,Nemirovich_danchenko,Nikitin,Odoyevskiy,Omulevskiy,Panayev,Panayeva,Pavlov,Pisemskiy,Pleshcheyev,Pogodin,Pogorelskiy,Polevoy,Polevoypn,Pomyalovskiy,Potapenko,Poznyakov,Pushkin,Remezov,Reshetnikov,Rostopchina,Salias,Salov,Saltykov_shchedrin,Senkovskiy,Shalikova,Shapir,Sheller_mikhaylov,Shklyarevskiy,Sholokhov,Slavutinskiy,Sleptsov,Sokolovskiy,Sollogub,Solovyevvs,Somov,Stanyukovich,Starostin,Sukhonin,Tan_bogoraz,Teleshov,Terpigorev,Timofeyev,Tolstoy,Tur,Turgenev,Uspenskiyg,Veltman,Veltmane,Veresayev,Vereshchagin,Veselitskaya,Volkonskiy,Vonlyarlyarskiy,Yakubovich,Yasinskiy,Yelpatyevskiy,Yermolova,Yurkovskiy,Zagoskin,Zasodimskiy,Zhadovskaya,Zhelikhovskaya,Zhukova,Zlatovratskiy,Zotov
1,A.K.Tolstoy,0,4182.455154,4617.107334,4706.732205,4171.757132,5640.222053,4254.890118,4310.196082,4128.027791,4238.314841,4301.435129,4131.114741,4180.048744,5375.527265,4514.635923,7896.892659,8149.270771,7566.594864,4147.352261,8100.735829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Akhsharumov,4182.455154,0,4465.638257,4591.80055,2925.533386,5433.938932,3120.852644,3659.872369,2913.322087,3218.604779,3524.001726,2897.290269,2964.976868,5240.196944,4365.364201,7734.971924,7946.509429,7543.206731,2889.958026,7926.674171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Aksakov,4617.107334,4465.638257,0,4799.606661,4492.962156,5604.651246,4543.498727,4554.846627,4440.651742,4490.898649,4554.630021,4435.794292,4483.888638,5424.847702,4666.612951,7866.019508,8122.169116,7629.02893,4458.307267,8053.472493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Alekseyev,4706.732205,4591.80055,4799.606661,0,4606.322187,5663.521398,4667.165462,4707.964308,4555.146611,4630.07084,4690.046641,4558.375635,4593.272573,5421.910505,4759.984682,7902.953315,8130.528537,7597.9136,4588.433816,8101.151213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Amfiteatrov,4171.757132,2925.533386,4492.962156,4606.322187,0,5467.362638,3139.17805,3687.056707,2854.460516,3228.8748,3543.707172,2630.122963,2926.021168,5240.411831,4326.921992,7785.691336,7976.492816,7567.726244,2552.903467,7984.283929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Annenskaya,5640.222053,5433.938932,5604.651246,5663.521398,5467.362638,0,5538.473894,5502.429575,5416.512261,5440.314139,5518.586399,5464.937779,5495.221269,5760.911913,5689.649144,7978.131036,8247.113717,7840.125593,5484.289368,8189.873357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Apraksin,4254.890118,3120.852644,4543.498727,4667.165462,3139.17805,5538.473894,0,3725.110499,3112.003671,3304.644665,3605.275782,3097.918484,3158.985573,5315.491801,4479.731506,7834.963305,8028.34603,7580.016888,3100.917014,8056.637885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Apukhtin,4310.196082,3659.872369,4554.846627,4707.964308,3687.056707,5502.429575,3725.110499,0,3644.438011,3705.075422,3785.985133,3642.364222,3680.357675,5355.569705,4509.693924,7770.665543,8063.00728,7626.630084,3663.775069,7990.53023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Askochenskiy,4128.027791,2913.322087,4440.651742,4555.146611,2854.460516,5416.512261,3112.003671,3644.438011,0,3213.091473,3510.593209,2723.46759,2903.371857,5211.040755,4296.270436,7702.270084,7978.160188,7480.167458,2815.60811,7902.99277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Avdeyev,4238.314841,3218.604779,4490.898649,4630.07084,3228.8748,5440.314139,3304.644665,3705.075422,3213.091473,0,3577.235003,3208.828565,3246.679992,5258.61906,4368.794994,7709.659537,7922.992352,7551.485775,3213.526909,7922.297688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Avenarius,4301.435129,3524.001726,4554.630021,4690.046641,3543.707172,5518.586399,3605.275782,3785.985133,3510.593209,3577.235003,0,3518.290635,3560.465387,5312.55892,4433.186559,7793.537312,8022.053564,7563.676005,3532.371132,8018.180585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Begichev,4131.114741,2897.290269,4435.794292,4558.375635,2630.122963,5464.937779,3097.918484,3642.364222,2723.46759,3208.828565,3518.290635,0,2883.078117,5197.424896,4350.788458,7784.115404,7923.683585,7457.763705,2574.511982,7980.879199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Bestuzhev,4180.048744,2964.976868,4483.888638,4593.272573,2926.021168,5495.221269,3158.985573,3680.357675,2903.371857,3246.679992,3560.465387,2883.078117,0,5253.716146,4379.379317,7797.232252,7975.172447,7483.742453,2882.704382,8015.588494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Bestuzhev_marlinskiy,5375.527265,5240.196944,5424.847702,5421.910505,5240.411831,5760.911913,5315.491801,5355.569705,5211.040755,5258.61906,5312.55892,5197.424896,5253.716146,0,5348.13307,7982.31596,8106.975378,7709.093495,5265.680875,8188.360381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Blok,4514.635923,4365.364201,4666.612951,4759.984682,4326.921992,5689.649144,4479.731506,4509.693924,4296.270436,4368.794994,4433.186559,4350.788458,4379.379317,5348.13307,0,7972.03576,8113.796883,7721.265656,4396.242819,8169.029705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Boborykin,7896.892659,7734.971924,7866.019508,7902.953315,7785.691336,7978.131036,7834.963305,7770.665543,7702.270084,7709.659537,7793.537312,7784.115404,7797.232252,7982.31596,7972.03576,0,8419.383537,8302.081158,7811.187367,8367.150148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bryusov,8149.270771,7946.509429,8122.169116,8130.528537,7976.492816,8247.113717,8028.34603,8063.00728,7978.160188,7922.992352,8022.053564,7923.683585,7975.172447,8106.975378,8113.796883,8419.383537,0,8430.005857,8093.539683,8550.320238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Bulgarin,7566.594864,7543.206731,7629.02893,7597.9136,7567.726244,7840.125593,7580.016888,7626.630084,7480.167458,7551.485775,7563.676005,7457.763705,7483.742453,7709.093495,7721.265656,8302.081158,8430.005857,0,7564.404199,8503.690093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Butkov,4147.352261,2889.958026,4458.307267,4588.433816,2552.903467,5484.289368,3100.917014,3663.775069,2815.60811,3213.526909,3532.371132,2574.511982,2882.704382,5265.680875,4396.242819,7811.187367,8093.539683,7564.404199,0,7994.014169704168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Chekhov,8100.735829,7926.674171,8053.472493,8101.151213,7984.283929,8189.873357,8056.637885,7990.53023,7902.99277,7922.297688,8018.180585,7980.879199,8015.588494,8188.360381,8169.029705,8367.150148,8550.320238,8503.690093,7994.014169704168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Chernyshevskiy,4499.17519,4238.500359,4616.06901,4765.7031,4277.662393,5548.221617,4316.902149,4366.435893,4238.251232,4275.695742,4355.962453,4242.97807,4295.14413,5376.808954,4566.131518,7812.429014,8008.728082,7617.578053,4283.702768673955,8002.371668987746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Dal,4535.019412,4363.740027,4602.999271,4738.189976,4386.779911,5582.353258,4424.844429,4460.05907,4331.687298,4390.690941,4451.524555,4326.805086,4383.555298,5362.733042,4578.88831,7839.402901,8077.575443,7558.08869,4352.142065016238,8057.946887626878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Danilevskiy,7587.524843,7511.586772,7598.635863,7624.873199,7535.390184,7771.915554,7583.919672,7536.231251,7435.397654,7515.463287,7541.276141,7486.346807,7508.1256,7683.537495,7694.974958,8159.652621,8389.541745,7981.260047,7520.576945643705,8362.699958272573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Dmitriyev,4372.079938,4064.884778,4672.483516,4762.9041,4072.727533,5655.732618,4113.869853,4147.059055,4016.939848,4094.162148,4164.023346,4006.587629,4020.43491,5407.126533,4591.244646,7902.421323,8172.906803,7597.372003,4041.959687108561,8106.865710850924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Dostoevsky,15721.12411,15383.86369,15483.28482,15619.2941,15585.12431,15753.44652,15590.20823,15523.54197,15439.37967,15314.84372,15447.36024,15497.13885,15526.26554,15714.7128,15848.75702,15624.84549,15950.18947,15889.93693,15683.812512115286,15753.294590174855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Driyanskiy,4166.243053,2995.22163,4482.609017,4619.073827,2946.216551,5544.04954,3180.803214,3721.288137,2903.613117,3286.960304,3576.904214,2888.373437,2973.618602,5258.400335,4388.966148,7810.774093,8073.829463,7550.675398,2878.9980796134623,8040.550067105326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Druzhinin,4295.330483,3918.412282,4564.729778,4682.345307,3931.529014,5535.424474,3988.502579,4042.177486,3834.471155,3957.68015,4025.784156,3836.050697,3948.89658,5307.582367,4445.950008,7812.886399,7996.38729,7561.365334,3928.815823214871,8033.266850639252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Durova,4874.482687,4733.955377,4922.520496,4934.622238,4738.64915,5611.568146,4807.867584,4836.34358,4706.380887,4743.254513,4815.584238,4674.177692,4719.478583,5358.921866,4902.633502,7854.804193,8032.114226,7564.465694,4769.589325008125,8066.236649742041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Ertel,[phone],[phone],[phone],[phone],[phone],[phone],[phone],6787.598516,6693.933222,6730.739539,6782.474464,6744.92218,6771.814401,6962.849149,6929.994295,8025.880051,8276.393889,7839.458289,6752.455841434642,8226.943040689763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Filippov,5149.048887,5016.055317,5196.262395,5203.986897,5046.18279,5777.730607,5066.797842,5087.576454,4954.571518,5035.10627,5073.686768,4978.444547,5000.496458,5523.259017,5225.5211,7978.742305,8205.496312,7693.852027,5016.373853198928,8184.818328913162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Furman,4117.33684,2892.865679,4474.635521,4555.299459,2536.506355,5509.76221,3087.821758,3647.897825,2790.591891,3214.980577,3518.521272,2546.865465,2850.788181,5248.365643,4327.503328,7826.451314,8014.657044,7511.016093,2054.4372512185632,8052.392335885376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Gan,4207.440371,2937.447808,4526.092296,4629.01384,2578.891633,5537.988804,3148.890252,3700.374926,2864.502501,3243.876865,3554.719366,2625.87987,2908.10755,5294.180866,4283.888878,7839.978398,8074.526271,7622.4695,2434.4512162029546,8107.837916540598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Garin_mikhaylovskiy,6041.553132,5864.730911,6032.445473,6069.670424,5914.508566,6145.82063,5937.725009,5942.196961,5828.418796,5869.984237,5947.073282,5886.739598,5926.383203,6128.170685,6067.961524,7984.343937,8221.483461,7821.265748,5893.481058212916,8172.49461409848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Garshin,4137.193143,2846.964269,4445.633876,4557.846843,2502.450198,5453.465869,3063.60848,3623.269676,2777.672388,3170.870351,3485.282384,2541.557131,2849.763454,5218.441347,4283.345112,7748.219224,7998.311085,7525.351566,2054.148041271805,7968.979560912343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Gertsen,4254.683506,3514.024096,4540.669186,4665.446304,3524.276782,5536.363485,3580.288432,3757.539536,3487.276607,3556.422782,3642.786472,3482.577173,3528.277922,5304.527399,4434.890335,7824.321446,8018.385557,7536.419493,3507.6737666574236,8046.486264952849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
